iter	Logloss
0	0.6780890887
1	0.6626957413
2	0.6472975882
3	0.6342709378
4	0.6204259939
5	0.6076466582
6	0.5948809797	7	0.5833732648	8	0.5727440999	9	0.5641915971010	0.5548031681111	0.5453108771212	0.5370783941313	0.5297746511414	0.5238056911515	0.5164191421616	0.5126296481717	0.5056233611818	0.4998277241919	0.4940242322020	0.488865701221	0.4833758982222	0.478156912323	0.4742806602424	0.4701990442525	0.4667746812626	0.4621540002727	0.4582184822828	0.45451552929	0.4507197263030	0.4472175083131	0.4433718123232	0.4399035143333	0.4370036973434	0.4342927923535	0.4317187003336	0.4287274837337	0.4258275638338	0.422801439	339	0.421182140	440	0.418481941	441	0.415393942	42	0.4127262343	43	0.4108739444	44	0.4088975845	45	0.406463174646	0.4040763254747	0.4014663434848	0.398780249	049	0.396452950	050	0.394795951	051	0.392885752	552	0.391275753	553	0.38943654	554	0.387688055	555	0.386547056	556	0.38481457	0557	0.38333558	0558	0.38178159	5959	0.37994160	6060	0.37839361	6161	0.37671662	6262	0.37530363	663	0.373585264	664	0.372129165	665	0.371011266	666	0.369506867	667	0.368290268	668	0.367052669	669	0.365546770	770	0.364479571	771	0.3630331772	72	0.362098177373	0.3604305377474	0.3594205757575	0.3585258767676	0.357089177777	0.3561935378778	0.3549821977979	0.3539228588080	0.3533703488181	0.3526316288282	0.3517906288383	0.3515223488484	0.3508990288585	0.3505963868686	0.3497662878787	0.348965988888	0.3481564989	89	0.347336790	090	0.346530391	091	0.345933592	092	0.34525839393	0.3446379629494	0.3442124739595	0.3433655089696	0.3426325849797	0.3418545399898	0.3409863029999	0.34001054310100	0.33931840310101	0.33835684810102	0.33748616210103	0.33670254710104	0.33610275910105	0.3352484941106	0.33465046481107	0.33384680211108	0.33331742151109	0.33253640751110	0.33168996911111	0.33118241911112	0.33061746111113	0.33009682511114	0.32924918311115	0.3286491041116	0.32796387661117	0.32708771481118	0.32644344311119	0.3260054061120	0.32567502712121	0.32526773312122	0.32493863012123	0.32448425512124	0.32370869312125	0.3232220691126	0.32239336611127	0.32211850341128	0.32158943561129	0.32082233731130	0.32034251031131	0.31971484431132	0.31930341181133	0.31887484011134	0.31828390921135	0.31776642381136	0.31740175131137	0.31677752131138	0.31644285131139	0.31600382141140	0.31562961141141	0.31509977141142	0.31433018141143	0.31386369141144	0.31347733141145	0.31322957141146	0.31270961114147	0.31230141114148	0.3119311149	149	0.3115506150	150	0.3110060151	151	0.3106251152	152	0.3101023153	153	0.3101021154	154	0.3098533155	155	0.3090816156	156	0.3087178157	157	0.308430158	0158	0.308201159	0159	0.308201160	0160	0.307706161	161	0.307579162	0162	0.30720163	0.163	0.30705164	0.164	0.30670165	0.165	0.3062166	0.2166	0.3060167	0.2167	0.3055168	0.168	0.30505169	0.169	0.30475170	0.170	0.30426171	0.171	0.30368172	0.172	0.30340173	0.173	0.30287174	0.174	0.30239175	0175	0.302008176	0176	0.301668177	0177	0.301182178	0178	0.300899179	0179	0.300579180	0180	0.300211181	0181	0.299771182182	0.2995471183	183	0.2992681184	184	0.299040185	0185	0.298535186	0186	0.298130187	0187	0.297547188	188	0.2973280189	189	0.2968461190	190	0.2968460191191	0.2965228192	192	0.2961471193	193	0.2957194	0.2194	0.295195	0.27195	0.295196	0.27196	0.294197	0.27197	0.294198	0.27198	0.294199	0.27199	0.293200	0.27200	0.293201	0.27201	0.293202	0.27202	0.292203	0.27203	0.29204	0.275204	0.29205	0.275205	0.29206	0.275206	0.29207	0.275207	0.2208	0.275208	0.29209	0.275209	0.29210	0.274210	0.29211	0.274211	0.29212	0.274212	0.29213	0.27213	0.290214	0.27214	0.28215	0.273215	0.28216	0.273216	0.28217	0.27217	0.288218	0.27218	0.288219	0.27219	0.287220	0.27220	0.287221	0.27221	0.287222	0.27222	0.287223	0.27223	0.28224	0.271224	0.28225	0.271225	0.28226	0.271226	0.28227	0.271227	0.28228	0.270228	0.2229	0.2706229	0.2230	0.2706230	0.2231	0.2703231	0.2232	0.2700232	0.2233	0.2696233	0.234	0.26925234	0.235	0.26881235	0236	0.268449236	0237	0.268130237	0238	0.268065238	0239	0.267611239	0240	0.267393240	0241	0.267161241	242	0.2668266242	243	0.2664356243	244	0.266229244	0245	0.265954245	0246	0.26564246	0.247	0.26538247	0.248	0.26516248	0.249	0.26516249	0.250	0.26486250	0.251	0.26469251	0.252	0.26426252	0.253	0.26396253	0.254	0.26359254	02255	0.26359255	02256	0.26359256	02257	0.26333257	25258	0.26305258	25259	0.26278259	26260	0.26244260	26261	0.26216261	26262	0.26215262	26263	0.2619263	026264	0.2619264	265265	0.2616265	26266	0.26140266	26267	0.26116267	26268	0.26086268	26269	0.26052269270270	0.26020270271271	0.2600127272	272	0.2598127273	273	0.2597127274	274	0.2593727275	275	0.2589627276	276	0.2585727277	277	0.2584027278	278	0.2581727279	279	0.2578427280	280	0.2576528281	281	0.2573281282282	0.25707282283283	0.25675283284284	0.256284	0285285	0.256285	0286286	0.256286	028287	0.2561287	028288	0.2558288	028289	0.2555289	029290	0.255290	0.2291	0.255291	0.292	0.25469292	0.293	0.25430293	0294	0.254302294	0295	0.254072295	0296	0.253833296	0297	0.253505297	298	0.2532161298	299	0.2529694299	300	0.2526548300	301	0.2523055301	302	0.252105302	0303	0.251759303	304	0.2514577304	305	0.2512339305	306	0.2510060306	307	0.2507950307	308	0.2505946308	309	0.2504191309	310	0.2502019310	311	0.249909431312	0.24956047131313	0.24920770631314	0.2489829783315	0.24881918543316	0.248543655
317	0.2482280621
318	0.247904113
319	0.2476229869
